EmployeeNumber,Age,churn_flag,Department,JobRole,MonthlyIncome,overtime_flag,years_at_company,EnvironmentSatisfaction,PerformanceRating
177,26,0,"Human Resources","Human Resources",2942,0,8,3,4
178,36,0,"Research & Development","Manufacturing Director",4941,0,7,2,4
179,51,1,"Research & Development","Manufacturing Director",10650,0,18,1,3
182,39,0,Sales,"Sales Executive",5902,0,17,4,3
183,25,0,Sales,"Sales Executive",8639,0,6,1,3
184,30,0,"Human Resources","Human Resources",6347,1,12,3,3
190,32,1,"Research & Development","Laboratory Technician",4200,0,10,1,4
192,45,0,"Research & Development","Research Scientist",3452,0,9,3,3
193,38,0,"Research & Development","Research Scientist",4317,1,19,4,4
194,30,0,"Research & Development","Research Scientist",2632,0,5,1,3
195,32,0,Sales,"Sales Executive",4668,0,9,4,3
197,30,0,"Research & Development","Research Scientist",3204,0,8,4,3
198,30,0,"Research & Development","Laboratory Technician",2720,0,6,2,3
199,41,0,"Research & Development",Manager,17181,0,21,4,3
200,41,0,"Research & Development","Laboratory Technician",2238,0,7,3,4
201,19,0,"Research & Development","Laboratory Technician",1483,0,1,2,3
202,40,0,"Research & Development","Research Scientist",5605,0,20,2,3
204,35,0,Sales,"Sales Executive",7295,0,10,3,3
205,53,0,Sales,"Sales Representative",2306,1,13,2,4
206,45,0,"Research & Development","Laboratory Technician",2348,0,20,2,3
207,32,0,Sales,"Sales Executive",8998,0,9,2,3
208,29,0,"Research & Development","Manufacturing Director",4319,0,10,4,3
211,51,0,"Research & Development","Manufacturing Director",6132,0,10,2,3
214,58,0,"Research & Development","Research Scientist",3346,1,9,2,4
215,40,0,Sales,"Sales Executive",10855,0,15,3,3
216,34,0,Sales,"Sales Representative",2231,0,6,3,3
217,22,0,"Research & Development","Research Scientist",2323,0,2,3,4
218,27,0,"Research & Development","Research Scientist",2024,0,6,4,3
221,28,0,"Research & Development","Research Scientist",2713,0,5,3,3
223,57,0,"Research & Development","Healthcare Representative",9439,1,12,3,3
224,27,0,"Research & Development","Research Scientist",2566,1,1,3,3
226,50,0,"Research & Development",Manager,19926,0,21,3,3
227,41,0,"Research & Development","Research Scientist",2451,0,13,1,3
228,30,0,Sales,"Sales Executive",9419,0,12,2,3
230,38,0,Sales,"Sales Executive",8686,0,12,1,4
231,32,0,"Research & Development","Research Scientist",3038,0,8,3,4
233,27,0,"Research & Development","Research Scientist",3058,1,6,3,3
235,19,1,Sales,"Sales Representative",2325,0,1,3,4
238,36,0,"Research & Development","Laboratory Technician",2088,0,13,4,3
239,30,0,"Research & Development","Laboratory Technician",3072,0,12,3,3
240,45,0,Sales,"Sales Executive",5006,1,9,3,3
241,56,0,"Research & Development","Research Scientist",4257,1,19,3,3
242,33,0,"Research & Development","Research Scientist",2500,0,4,3,3
243,19,1,"Research & Development","Laboratory Technician",1102,0,1,2,4
244,46,0,Sales,"Sales Executive",10453,0,24,2,4
245,38,0,"Research & Development","Laboratory Technician",2288,0,2,3,3
246,31,0,"Research & Development","Research Scientist",3929,1,7,3,4
247,34,0,"Research & Development","Research Scientist",2311,0,9,4,3
248,41,1,Sales,"Sales Representative",3140,1,4,2,4
249,50,0,"Research & Development","Laboratory Technician",3690,0,5,3,3
250,53,0,"Research & Development","Manufacturing Director",4450,0,5,4,3
252,33,0,"Research & Development","Research Scientist",2756,0,8,4,3
253,40,0,"Research & Development",Manager,19033,0,21,4,3
254,55,0,"Research & Development","Research Director",18722,0,36,3,3
256,34,0,"Research & Development","Manufacturing Director",9547,0,10,4,3
258,51,0,"Research & Development","Healthcare Representative",13734,0,21,4,3
259,52,0,"Research & Development",Manager,19999,0,34,3,3
260,27,0,"Research & Development","Research Scientist",2279,0,7,4,3
261,35,1,"Research & Development","Manufacturing Director",5916,1,8,2,3
262,43,0,"Research & Development","Research Scientist",2089,0,7,4,3
264,45,0,"Research & Development",Manager,16792,0,22,1,4
267,37,0,"Research & Development","Research Scientist",3564,1,8,2,3
269,35,0,"Research & Development","Laboratory Technician",4425,0,10,2,3
270,42,0,"Research & Development","Manufacturing Director",5265,0,11,3,3
271,38,0,"Research & Development","Manufacturing Director",6553,0,14,4,3
273,38,0,"Research & Development","Manufacturing Director",6261,0,9,4,3
274,27,0,"Research & Development","Manufacturing Director",4298,0,6,3,3
275,49,0,"Research & Development","Manufacturing Director",6804,1,7,4,3
277,34,0,"Research & Development","Research Scientist",3815,1,5,4,3
281,40,0,"Research & Development","Laboratory Technician",2741,1,15,3,3
282,38,1,"Research & Development","Healthcare Representative",6673,1,17,2,3
283,29,1,Sales,"Sales Executive",7639,0,10,2,4
284,22,0,"Research & Development","Research Scientist",2328,1,4,4,3
286,36,0,"Research & Development","Laboratory Technician",2153,0,8,2,3
287,40,0,"Research & Development","Healthcare Representative",4876,0,5,4,3
288,46,0,"Research & Development","Healthcare Representative",9396,0,17,4,3
291,32,1,Sales,"Sales Executive",10400,0,14,4,3
292,30,0,"Research & Development","Manufacturing Director",8474,0,12,3,4
293,27,0,Sales,"Sales Executive",9981,0,7,4,3
296,51,0,"Research & Development","Research Director",12490,0,16,2,3
297,30,1,"Research & Development","Research Scientist",2657,1,8,4,3
298,41,0,Sales,Manager,13591,1,16,4,3
299,30,1,Sales,"Sales Executive",6696,0,9,3,3
300,29,1,"Research & Development","Research Scientist",2058,0,7,3,3
302,45,0,Sales,"Sales Executive",8865,0,23,4,3
303,54,0,Sales,"Sales Executive",5940,0,16,4,3
304,36,0,"Research & Development","Laboratory Technician",5914,0,16,4,3
305,33,0,"Research & Development","Research Scientist",2622,0,7,3,4
306,37,0,"Research & Development","Research Director",12185,1,10,2,3
307,38,0,Sales,"Sales Executive",10609,0,17,1,3
308,31,0,"Research & Development","Manufacturing Director",4345,0,6,3,3
309,59,0,"Research & Development","Research Scientist",2177,0,7,3,3
311,37,0,Sales,"Sales Representative",2793,0,13,1,3
312,29,0,Sales,"Sales Executive",7918,0,11,2,3
314,35,0,Sales,"Sales Executive",8789,0,10,3,3
315,29,1,"Research & Development","Research Scientist",2389,1,4,3,3
316,52,0,"Research & Development","Laboratory Technician",3212,0,6,3,3
319,42,0,"Research & Development",Manager,19232,0,22,3,3
321,59,0,"Human Resources","Human Resources",2267,0,7,2,3
323,50,0,Sales,Manager,19517,0,32,4,3
325,33,1,"Research & Development","Laboratory Technician",2436,1,8,3,3
327,43,0,Sales,Manager,16064,1,22,4,4
328,33,1,"Research & Development","Laboratory Technician",2707,0,13,1,4
329,52,0,Sales,Manager,19068,1,33,1,3
330,32,0,Sales,"Sales Representative",3931,0,6,3,3
331,32,1,"Research & Development","Laboratory Technician",3730,1,4,4,3
332,39,0,"Research & Development","Laboratory Technician",2232,0,7,3,3
333,32,0,Sales,"Sales Executive",4465,0,4,3,3
334,41,0,"Research & Development","Research Scientist",3072,0,17,3,3
335,40,0,"Research & Development","Research Scientist",3319,0,9,1,3
336,45,0,"Research & Development",Manager,19202,0,25,3,3
337,31,0,"Research & Development","Research Director",13675,0,9,2,3
338,33,0,"Research & Development","Research Scientist",2911,0,2,3,3
339,34,0,"Research & Development","Manufacturing Director",5957,0,13,4,3
340,37,0,"Research & Development","Research Scientist",3920,0,17,3,3
341,45,0,"Research & Development","Manufacturing Director",6434,0,9,1,3
342,37,1,"Research & Development","Manufacturing Director",10048,0,17,1,3
343,39,0,"Research & Development","Healthcare Representative",10938,0,20,3,4
346,29,0,"Research & Development","Research Scientist",2340,0,6,3,3
347,42,0,"Research & Development","Research Scientist",6545,1,10,4,3
349,29,0,Sales,"Sales Executive",6931,0,10,4,3
350,25,0,"Research & Development","Manufacturing Director",4898,0,5,1,3
351,42,0,"Research & Development","Laboratory Technician",2593,1,10,4,3
352,40,0,"Research & Development","Research Director",19436,0,22,1,3
353,51,0,"Research & Development","Research Scientist",2723,0,1,3,3
355,31,1,"Research & Development","Laboratory Technician",3479,0,6,3,3
359,32,0,"Research & Development","Laboratory Technician",2794,0,5,2,4
361,38,0,Sales,"Sales Executive",5249,0,13,4,3
362,32,0,"Research & Development","Laboratory Technician",2176,0,9,4,3
363,46,0,Sales,Manager,16872,1,28,3,3
364,28,1,"Research & Development","Laboratory Technician",3485,0,5,1,3
366,29,0,Sales,"Sales Executive",6644,0,10,1,3
367,31,0,"Research & Development","Healthcare Representative",5582,0,10,2,4
369,25,0,"Research & Development","Healthcare Representative",4000,0,6,2,3
372,45,0,"Research & Development","Healthcare Representative",13496,1,21,3,3
373,36,0,"Research & Development","Laboratory Technician",3210,0,16,4,3
374,55,0,"Research & Development",Manager,19045,1,37,4,3
376,47,1,"Research & Development",Manager,11849,1,10,1,3
377,28,0,"Research & Development","Research Scientist",2070,0,5,4,4
378,37,0,Sales,"Sales Executive",6502,0,7,3,3
379,21,0,"Research & Development","Research Scientist",3230,0,3,4,3
380,37,0,"Research & Development","Research Director",13603,1,15,1,3
381,35,0,"Research & Development",Manager,11996,0,10,2,3
382,38,0,Sales,"Sales Executive",5605,1,8,1,4
384,26,0,"Research & Development","Manufacturing Director",6397,0,6,3,4
385,50,0,"Research & Development","Research Director",19144,0,28,1,3
386,53,0,"Research & Development","Research Director",17584,1,21,3,3
387,42,0,Sales,"Sales Executive",4907,0,20,2,4
388,29,0,Sales,"Sales Executive",4554,0,10,2,3
389,55,0,"Research & Development","Laboratory Technician",5415,1,12,2,3
390,26,0,"Research & Development","Healthcare Representative",4741,1,5,1,3
391,37,0,"Research & Development","Research Scientist",2115,0,17,4,3
392,44,1,"Research & Development","Laboratory Technician",3161,1,19,4,4
393,38,0,"Research & Development","Healthcare Representative",5745,0,10,4,3
394,26,1,"Research & Development","Laboratory Technician",2373,1,5,1,3
395,28,0,"Research & Development","Research Scientist",3310,0,5,4,4
396,49,0,"Research & Development","Research Director",18665,1,22,3,3
397,36,0,"Research & Development","Research Scientist",4485,0,10,3,3
399,31,0,Sales,"Sales Representative",2789,0,2,4,3
401,26,1,Sales,"Sales Executive",5828,1,8,4,3
403,37,0,"Research & Development","Research Scientist",2326,1,4,2,3
404,42,0,Sales,"Sales Executive",13525,0,23,3,3
405,18,1,"Research & Development","Laboratory Technician",1420,0,0,3,3
406,35,0,Sales,"Sales Executive",8020,0,12,3,3
407,36,0,"Research & Development","Laboratory Technician",3688,0,4,3,3
408,51,0,"Research & Development","Manufacturing Director",5482,0,13,4,3
410,41,0,Sales,Manager,16015,0,22,4,3
411,18,0,Sales,"Sales Representative",1200,0,0,4,3
412,28,0,"Research & Development","Healthcare Representative",5661,0,9,2,3
416,31,0,Sales,"Sales Executive",6929,0,10,2,3
417,39,0,"Research & Development","Healthcare Representative",9613,0,19,3,3
419,36,0,"Research & Development","Laboratory Technician",5674,0,11,2,3
420,32,0,Sales,"Sales Executive",5484,0,13,4,3
421,38,0,"Research & Development","Research Director",12061,0,19,1,3
422,58,0,"Research & Development","Healthcare Representative",5660,1,12,4,3
423,31,0,"Research & Development","Research Scientist",4821,1,6,3,3
424,31,0,"Human Resources","Human Resources",6410,0,9,1,3
425,45,0,"Research & Development","Laboratory Technician",5210,0,24,1,3
426,31,0,"Research & Development","Research Scientist",2695,1,3,3,3
428,33,0,"Research & Development",Manager,11878,0,12,4,3
429,39,0,"Research & Development",Manager,17068,1,21,3,3
430,43,0,"Research & Development","Laboratory Technician",2455,0,9,3,3
431,49,0,"Research & Development","Healthcare Representative",13964,1,25,3,3
433,52,1,"Research & Development","Research Scientist",4941,0,11,3,3
434,27,0,"Research & Development","Research Scientist",2478,1,4,3,3
436,32,0,Sales,"Sales Executive",5228,1,13,3,3
437,27,0,Sales,"Sales Executive",4478,1,5,4,3
438,31,0,Sales,"Sales Executive",7547,0,13,4,3
439,32,0,"Research & Development","Research Scientist",5055,0,10,1,3
440,28,1,"Research & Development","Research Scientist",3464,1,5,1,3
441,30,0,"Research & Development","Research Scientist",5775,0,11,4,3
442,31,0,"Research & Development","Manufacturing Director",8943,0,10,3,4
444,39,0,"Research & Development",Manager,19272,0,21,3,3
445,39,1,Sales,"Sales Executive",5238,1,12,4,3
446,33,0,Sales,"Sales Executive",4682,0,9,2,3
447,47,0,"Research & Development","Research Director",18300,0,21,4,3
448,43,0,"Research & Development","Laboratory Technician",5257,0,9,3,3
449,27,0,Sales,"Sales Executive",6349,1,6,3,3
450,54,0,"Research & Development","Research Scientist",4869,0,20,4,3
451,43,0,"Research & Development","Healthcare Representative",9985,0,10,3,3
452,45,0,"Research & Development","Research Scientist",3697,0,12,4,3
453,40,0,Sales,"Sales Executive",7457,1,6,2,4
454,29,1,"Research & Development","Laboratory Technician",2119,1,7,2,3
455,29,0,"Research & Development","Laboratory Technician",3983,0,4,2,3
456,30,0,Sales,"Sales Executive",6118,0,10,4,3
458,27,0,Sales,"Sales Executive",6214,0,8,2,3
460,37,0,"Research & Development","Manufacturing Director",6347,0,8,4,3
461,38,0,"Research & Development","Research Director",11510,1,12,3,3
462,31,0,"Research & Development","Manufacturing Director",7143,1,11,3,3
463,29,0,Sales,"Sales Executive",8268,1,7,4,3
464,35,0,"Research & Development","Manufacturing Director",8095,0,17,3,3
465,23,0,"Research & Development","Research Scientist",2904,0,4,3,3
466,41,0,"Research & Development","Manufacturing Director",6032,1,8,4,3
467,47,0,Sales,"Sales Representative",2976,0,5,2,3
468,42,0,"Research & Development","Research Director",15992,0,16,1,3
469,29,0,Sales,"Sales Executive",4649,0,4,4,3
470,42,0,"Human Resources","Human Resources",2696,1,4,3,3
471,32,0,"Research & Development","Laboratory Technician",2370,0,8,3,3
473,48,0,Sales,Manager,12504,0,15,1,4
474,37,0,"Research & Development","Research Scientist",5974,1,13,3,3
475,30,0,Sales,"Sales Executive",4736,1,4,4,3
476,26,0,Sales,"Sales Executive",5296,0,8,3,3
477,42,0,"Research & Development","Healthcare Representative",6781,0,14,1,4
478,21,1,Sales,"Sales Representative",2174,1,3,1,3
479,36,0,Sales,"Sales Executive",6653,0,7,4,3
481,36,0,Sales,"Sales Executive",9699,0,16,1,3
482,57,0,"Research & Development","Healthcare Representative",6755,0,15,4,3
483,40,0,"Research & Development","Laboratory Technician",2213,1,10,4,3
484,21,0,Sales,"Sales Representative",2610,0,3,1,4
485,33,1,Sales,"Sales Representative",2851,1,1,4,3
486,37,0,"Research & Development","Laboratory Technician",3452,0,17,3,4
487,46,0,"Research & Development","Manufacturing Director",5258,0,7,3,3
488,41,1,Sales,"Sales Executive",9355,0,8,1,3
491,50,0,"Research & Development","Healthcare Representative",10496,0,20,4,3
492,40,1,Sales,"Sales Executive",6380,1,8,3,3
493,31,0,"Research & Development","Research Scientist",2657,1,3,3,3
494,21,1,Sales,"Sales Representative",2716,0,1,3,3
495,29,0,"Research & Development","Research Scientist",2201,0,6,4,3
496,35,0,"Research & Development","Healthcare Representative",6540,0,10,3,3
497,27,0,"Research & Development","Laboratory Technician",3816,0,5,4,3
498,28,0,Sales,"Sales Executive",5253,0,7,2,3
499,49,0,"Research & Development","Healthcare Representative",10965,0,26,2,4
500,51,0,Sales,"Sales Executive",4936,0,18,3,3
501,36,0,"Research & Development","Research Scientist",2543,0,6,4,3
502,34,1,Sales,"Sales Executive",5304,1,9,1,3
505,55,0,"Research & Development",Manager,16659,1,30,3,3
507,24,0,Sales,"Sales Executive",4260,1,5,4,3
508,30,0,Sales,"Sales Representative",2476,0,1,3,3
510,26,1,"Research & Development","Research Scientist",3102,0,7,3,4
511,22,0,"Research & Development","Research Scientist",2244,0,2,1,3
513,36,0,Sales,"Sales Executive",7596,0,10,2,3
514,30,1,"Research & Development","Research Scientist",2285,1,3,3,4
515,37,0,"Research & Development","Laboratory Technician",3034,0,18,4,3
516,40,0,Sales,"Sales Executive",5715,0,8,4,3
517,42,0,"Research & Development","Laboratory Technician",2576,0,8,2,3
518,37,0,"Research & Development","Manufacturing Director",4197,1,18,3,3
520,43,0,"Research & Development","Research Director",14336,0,25,1,3
521,40,0,"Research & Development","Laboratory Technician",3448,0,20,2,4
522,54,0,"Research & Development","Research Director",19406,0,24,1,3
523,34,0,Sales,"Sales Executive",6538,0,6,3,3
524,31,0,"Research & Development","Manufacturing Director",4306,0,13,2,3
525,43,0,"Research & Development","Laboratory Technician",2258,0,8,4,4
526,43,0,"Research & Development","Healthcare Representative",4522,1,8,3,3
527,25,0,Sales,"Sales Executive",4487,1,5,2,3
529,37,0,"Research & Development","Research Scientist",4449,1,15,2,3
530,31,0,"Research & Development","Laboratory Technician",2218,0,4,4,3
531,39,0,"Research & Development",Manager,19197,1,21,2,3
532,56,0,Sales,"Sales Executive",13212,0,36,3,3
533,30,0,Sales,"Sales Executive",6577,0,6,2,3
534,41,0,Sales,"Sales Executive",8392,0,10,2,3
536,28,0,"Research & Development","Laboratory Technician",4558,0,10,3,3
538,25,1,"Research & Development","Laboratory Technician",4031,0,6,1,3
543,52,0,"Research & Development","Manufacturing Director",7969,1,28,4,3
544,45,0,"Research & Development","Research Scientist",2654,0,8,1,4
546,52,0,"Research & Development",Manager,16555,0,31,4,3
547,42,0,"Research & Development","Research Scientist",4556,0,19,1,3
548,30,0,"Research & Development","Manufacturing Director",6091,0,11,3,4
549,60,0,"Research & Development",Manager,19566,0,33,1,3
550,46,0,"Research & Development","Manufacturing Director",4810,0,19,3,3
551,42,0,"Research & Development","Healthcare Representative",4523,0,7,4,3
554,24,1,Sales,"Sales Representative",3202,1,6,1,3
555,34,1,Sales,"Sales Representative",2351,0,3,4,3
556,38,0,"Research & Development","Laboratory Technician",1702,1,1,4,4
558,40,0,Sales,Manager,18041,0,21,3,3
560,26,0,"Research & Development","Research Scientist",2886,0,3,1,4
562,30,0,"Research & Development","Laboratory Technician",2097,0,9,3,3
564,29,0,"Research & Development","Research Director",11935,0,10,2,3
565,29,1,"Research & Development","Research Scientist",2546,0,6,3,3
566,19,1,"Human Resources","Human Resources",2564,0,1,1,3
567,30,0,Sales,"Sales Executive",8412,0,10,3,3
568,57,0,Sales,Manager,14118,0,32,1,3
569,50,0,"Research & Development",Manager,17046,0,28,2,3
571,30,0,"Research & Development","Laboratory Technician",2564,0,12,3,3
573,60,0,Sales,"Sales Executive",10266,0,22,3,3
574,47,0,"Research & Development","Manufacturing Director",5070,0,20,1,3
575,46,0,"Research & Development","Research Director",17861,0,26,1,3
577,35,0,"Research & Development","Laboratory Technician",4230,0,6,4,3
578,54,0,"Research & Development","Laboratory Technician",3780,0,19,3,3
579,34,0,"Research & Development","Research Scientist",2768,0,14,4,3
580,46,0,Sales,"Sales Executive",9071,1,15,3,3
581,31,0,"Research & Development","Manufacturing Director",10648,0,13,3,4
582,33,1,"Research & Development",Manager,13610,1,15,2,3
584,33,1,"Research & Development","Laboratory Technician",3408,0,8,1,3
585,30,0,Sales,"Sales Representative",2983,0,4,4,3
586,35,0,"Research & Development","Healthcare Representative",7632,1,10,4,3
587,31,1,"Research & Development","Healthcare Representative",9824,0,12,1,3
590,34,1,"Human Resources","Human Resources",9950,1,11,2,3
591,42,0,"Research & Development","Laboratory Technician",2093,0,8,2,3
592,36,0,Sales,"Sales Executive",9980,0,10,2,3
593,22,1,"Research & Development","Laboratory Technician",3894,0,4,3,3
595,48,0,Sales,"Sales Executive",4051,0,14,2,3
597,55,0,Sales,Manager,16835,0,37,1,4
599,41,0,Sales,"Sales Executive",6230,0,16,4,3
600,35,0,Sales,"Sales Executive",4717,0,15,2,3
601,40,0,"Research & Development","Manufacturing Director",13237,0,22,2,3
602,39,0,"Research & Development","Laboratory Technician",3755,0,8,3,3
